City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Irtyshskiy,RU,58.3333,68.1333,19.8,89,100,6.26,overcast clouds
1,Busselton,AU,-33.65,115.3333,66.04,83,0,7.56,clear sky
2,Samarai,PG,-10.6167,150.6667,79.95,82,100,8.81,overcast clouds
3,Jojoima,SL,7.8792,-10.7878,83.5,28,42,0.31,scattered clouds
4,Kapaa,US,22.0752,-159.319,67.98,75,20,6.91,few clouds
5,Ilulissat,GL,69.2167,-51.1,6.82,47,75,11.5,broken clouds
6,Yar-Sale,RU,66.8333,70.8333,-11.6,100,78,3.42,broken clouds
7,Magadan,RU,59.5667,150.8,-0.6,61,14,12.28,few clouds
8,Mount Gambier,AU,-37.8333,140.7667,58.91,82,40,6.91,scattered clouds
9,Yellowknife,CA,62.456,-114.3525,-11.58,86,75,6.91,light snow
10,Vostok,RU,46.4856,135.8833,-11.04,99,100,3.24,overcast clouds
11,Port Hardy,CA,50.6996,-127.4199,41.76,93,75,4.61,broken clouds
12,Rikitea,PF,-23.1203,-134.9692,78.8,72,100,11.7,overcast clouds
13,Vaini,TO,-21.2,-175.2,75.36,100,100,12.66,light rain
14,Saskylakh,RU,71.9167,114.0833,-25.74,100,98,3.2,overcast clouds
15,Mahebourg,MU,-20.4081,57.7,80.26,89,75,20.71,light intensity shower rain
16,Inuvik,CA,68.3499,-133.7218,-31.94,68,20,2.3,few clouds
17,Ushuaia,AR,-54.8,-68.3,64.06,45,40,14.97,scattered clouds
18,Serenje,ZM,-13.2325,30.2352,60.17,98,76,3.2,broken clouds
19,Oberndorf,DE,48.2905,8.5722,39.7,88,29,5.41,scattered clouds
20,Port Macquarie,AU,-31.4333,152.9167,64.36,73,86,14.47,overcast clouds
21,Tiksi,RU,71.6872,128.8694,-22.4,98,85,7.81,overcast clouds
22,Pisco,PE,-13.7,-76.2167,71.02,83,75,9.22,mist
23,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,77,74,12.26,broken clouds
24,Atuona,PF,-9.8,-139.0333,78.82,75,7,23.55,clear sky
25,Avarua,CK,-21.2078,-159.775,80.65,78,20,12.66,few clouds
26,Harper,LR,4.375,-7.7169,80.55,79,27,9.48,scattered clouds
27,Saint-Philippe,RE,-21.3585,55.7679,81.99,86,100,21.74,light rain
28,Yashalta,RU,46.3395,42.2762,28.9,81,100,11.32,overcast clouds
29,Bluff,NZ,-46.6,168.3333,50.81,74,94,13.69,overcast clouds
30,Champasak,LA,14.75,106.0,66.22,79,6,1.99,clear sky
31,Qaanaaq,GL,77.484,-69.3632,2.34,83,100,4.25,overcast clouds
32,Port Lincoln,AU,-34.7333,135.8667,66.94,80,100,15.12,overcast clouds
33,Butaritari,KI,3.0707,172.7902,82.36,70,13,19.37,few clouds
34,Hermanus,ZA,-34.4187,19.2345,70.81,77,65,16.84,broken clouds
35,Labuhan,ID,-6.8844,112.2051,78.06,86,100,9.35,overcast clouds
36,Bonthe,SL,7.5264,-12.505,80.24,74,91,10.36,overcast clouds
37,Leningradskiy,RU,69.3833,178.4167,-22.18,96,7,4.36,clear sky
38,Jamestown,US,42.097,-79.2353,20.08,45,100,4.0,overcast clouds
39,Meridian,US,43.6121,-116.3915,34.09,79,0,1.01,haze
40,Clyde River,CA,70.4692,-68.5914,-25.37,68,40,11.5,scattered clouds
41,Aksu,CN,41.1231,80.2644,24.44,54,100,2.91,overcast clouds
42,San Quintin,MX,30.4833,-115.95,63.14,24,0,5.44,clear sky
43,Port Elizabeth,ZA,-33.918,25.5701,69.1,83,75,17.27,broken clouds
44,Saint-Joseph,RE,-21.3667,55.6167,80.98,83,100,17.9,light rain
45,Half Moon Bay,US,37.4636,-122.4286,60.19,69,0,3.44,clear sky
46,Tautira,PF,-17.7333,-149.15,82.42,72,35,18.52,scattered clouds
47,Andenes,NO,69.3143,16.1194,35.58,75,100,28.77,overcast clouds
48,Iralaya,HN,15.0,-83.2333,86.09,70,39,9.33,scattered clouds
49,Mataura,NZ,-46.1927,168.8643,50.49,92,100,1.07,overcast clouds
50,Lisa,RO,43.8,25.1333,46.51,73,100,15.95,overcast clouds
51,Albany,US,42.6001,-73.9662,21.16,61,25,5.01,scattered clouds
52,Porto Novo,BJ,6.4965,2.6036,84.02,79,0,6.89,clear sky
53,Te Anau,NZ,-45.4167,167.7167,42.82,88,18,2.39,few clouds
54,Conde,BR,-7.2597,-34.9075,85.46,66,40,11.5,scattered clouds
55,Iberia,US,29.9502,-91.7507,46.98,42,0,12.66,clear sky
56,Cap Malheureux,MU,-19.9842,57.6142,80.47,80,100,10.0,overcast clouds
57,Verkhnyaya Sinyachikha,RU,57.976,61.6673,13.64,98,100,2.64,overcast clouds
58,Bredasdorp,ZA,-34.5322,20.0403,70.29,73,100,24.16,overcast clouds
59,Harda,IN,22.3333,77.1,61.27,29,0,4.74,clear sky
60,Hobart,AU,-42.8794,147.3294,57.06,79,40,4.61,scattered clouds
61,Iqaluit,CA,63.7506,-68.5145,-24.07,62,75,0.0,broken clouds
62,Geraldton,AU,-28.7667,114.6,70.21,94,100,3.44,overcast clouds
63,Apac,UG,1.9756,32.5386,74.59,55,100,5.14,overcast clouds
64,Nicoya,CR,10.1483,-85.452,87.35,30,8,16.11,clear sky
65,Punta Arenas,CL,-53.15,-70.9167,66.31,52,75,31.07,light rain
66,Khatanga,RU,71.9667,102.5,-31.72,99,99,2.08,overcast clouds
67,Sigli,ID,5.3848,95.9609,77.49,80,100,4.61,overcast clouds
68,Marivan,IR,35.5219,46.176,31.78,98,100,4.76,light snow
69,Cabra,ES,37.4725,-4.4421,62.04,66,24,2.3,few clouds
70,Isangel,VU,-19.55,169.2667,79.79,91,100,14.05,overcast clouds
71,Disa,IN,24.25,72.1667,61.27,38,0,4.34,clear sky
72,Hilo,US,19.7297,-155.09,75.61,83,0,3.44,clear sky
73,Ponta Do Sol,PT,32.6667,-17.1,71.13,41,0,10.65,clear sky
74,Kaitangata,NZ,-46.2817,169.8464,47.7,82,79,5.37,broken clouds
75,Chokurdakh,RU,70.6333,147.9167,-30.15,100,100,1.52,overcast clouds
76,Broome,US,42.2506,-75.833,19.71,67,75,3.0,broken clouds
77,Trairi,BR,-3.2778,-39.2689,83.46,67,59,10.83,broken clouds
78,Torbay,CA,47.6666,-52.7314,49.75,94,100,23.02,moderate rain
79,Kadoma,JP,34.7333,135.5833,37.38,62,8,12.82,clear sky
80,Hamilton,US,39.1834,-84.5333,25.95,72,40,1.99,snow
81,La Ronge,CA,55.1001,-105.2842,-9.15,64,75,8.05,broken clouds
82,Dikson,RU,73.5069,80.5464,-18.2,100,99,3.47,overcast clouds
83,Lansing,US,42.7325,-84.5555,24.6,74,0,6.91,clear sky
84,Hithadhoo,MV,-0.6,73.0833,82.24,73,100,12.95,overcast clouds
85,Upernavik,GL,72.7868,-56.1549,-0.85,98,100,4.74,overcast clouds
86,Kiunga,PG,-6.1219,141.2906,72.28,100,100,2.66,overcast clouds
87,Balkanabat,TM,39.5108,54.3671,41.88,83,87,13.89,overcast clouds
88,Karratha,AU,-20.7377,116.8463,84.33,71,100,6.78,overcast clouds
89,Jewar,IN,28.1333,77.55,52.27,82,2,4.56,clear sky
90,Georgetown,MY,5.4112,100.3354,80.89,85,20,1.99,few clouds
91,Leh,IN,34.1667,77.5833,-7.56,73,86,3.18,overcast clouds
92,Tuatapere,NZ,-46.1333,167.6833,50.83,84,100,2.46,overcast clouds
93,Aklavik,CA,68.2191,-135.0107,-31.97,66,40,4.61,scattered clouds
94,Teluknaga,ID,-6.0989,106.6381,78.19,94,20,5.99,few clouds
95,Beringovskiy,RU,63.05,179.3167,-9.99,92,18,14.5,few clouds
96,Heihe,CN,50.2441,127.4902,0.18,92,23,6.15,few clouds
97,Acapulco,MX,16.8634,-99.8901,82.22,69,0,8.05,clear sky
98,Cayenne,GF,4.9333,-52.3333,84.24,81,75,5.99,broken clouds
99,Severo-Kurilsk,RU,50.6789,156.125,28.36,94,100,5.46,light snow
100,Cape Town,ZA,-33.9258,18.4232,76.87,66,0,1.99,clear sky
101,Juxtlahuaca,MX,17.4294,-99.1467,85.42,31,22,2.04,few clouds
102,Karakol,KG,42.4907,78.3936,8.2,58,9,9.33,clear sky
103,Kushima,JP,31.4583,131.2333,38.12,74,10,8.12,clear sky
104,Balabac,PH,7.9868,117.0645,80.15,83,68,22.41,broken clouds
105,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,70,0,20.71,thunderstorm
106,Jimeta,NG,9.2833,12.4667,78.19,12,2,5.26,clear sky
107,Marzuq,YE,14.4,46.4667,67.75,40,20,4.56,few clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,73.51,58,0,8.05,clear sky
109,Megion,RU,61.0296,76.1136,15.82,95,100,6.2,light snow
110,Biloela,AU,-24.4167,150.5,65.73,70,0,15.73,clear sky
111,Anadyr,RU,64.75,177.4833,-5.3,77,0,20.13,clear sky
112,Kloulklubed,PW,7.0419,134.2556,81.1,80,96,23.09,overcast clouds
113,Honghu,CN,29.8206,113.4621,41.92,75,100,9.48,overcast clouds
114,Tasiilaq,GL,65.6145,-37.6368,24.96,58,100,9.73,overcast clouds
115,Coihaique,CL,-45.5752,-72.0662,70.41,46,75,8.05,broken clouds
116,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.58,63,100,2.21,overcast clouds
117,New Norfolk,AU,-42.7826,147.0587,56.71,64,100,1.25,overcast clouds
118,Cuncolim,IN,15.1667,73.9833,75.09,82,39,5.03,scattered clouds
119,Jonacatepec,MX,18.6833,-98.8,75.38,32,0,5.01,clear sky
120,Mikropolis,GR,41.1935,23.8157,43.93,76,95,3.56,overcast clouds
121,Slave Lake,CA,55.2834,-114.769,12.18,85,100,9.22,overcast clouds
122,Hirara,JP,24.8,125.2833,62.19,68,100,18.81,overcast clouds
123,Tura,IN,25.5198,90.2201,49.86,91,1,1.72,clear sky
124,Altay,CN,47.8667,88.1167,7.02,51,0,9.89,clear sky
125,Saint George,US,37.1041,-113.5841,52.36,28,0,3.0,clear sky
126,Chapais,CA,49.7834,-74.8492,-2.42,73,76,10.76,broken clouds
127,Pangnirtung,CA,66.1451,-65.7125,-23.8,69,40,0.0,scattered clouds
128,Kumluca,TR,36.3703,30.2869,45.68,64,0,6.35,clear sky
129,Agua Verde,MX,22.9,-106.05,77.09,51,24,5.75,few clouds
130,Babu,CN,24.4167,111.5167,45.73,86,96,3.2,overcast clouds
131,Provideniya,RU,64.3833,-173.3,-6.12,86,2,10.87,clear sky
132,Ternate,ID,0.8,127.4,79.9,82,100,9.37,overcast clouds
133,Birjand,IR,32.8663,59.2211,39.67,87,75,0.0,broken clouds
134,Tarecuato,MX,19.85,-102.4833,64.65,20,3,5.17,clear sky
135,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,100,0.0,light rain
136,Vikulovo,RU,56.8167,70.6107,15.76,84,100,8.05,overcast clouds
137,Mar Del Plata,AR,-38.0023,-57.5575,64.42,97,100,5.99,moderate rain
138,Yuanli,TW,24.4397,120.6535,62.24,87,75,5.75,broken clouds
139,Castro,BR,-24.7911,-50.0119,75.16,81,36,8.75,light rain
140,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,79.65,78,99,10.67,overcast clouds
141,Kerema,PG,-7.9631,145.7785,77.04,86,100,8.34,overcast clouds
142,Codrington,AU,-38.2667,141.9667,56.17,88,85,8.59,overcast clouds
143,Alofi,NU,-19.0595,-169.9187,75.09,100,100,3.44,overcast clouds
144,Taoudenni,ML,22.6783,-3.9836,73.38,9,94,8.77,overcast clouds
145,Namatanai,PG,-3.6667,152.4333,79.99,78,75,9.51,broken clouds
146,Faanui,PF,-16.4833,-151.75,81.09,72,12,18.68,few clouds
147,Nanortalik,GL,60.1432,-45.2371,11.75,62,49,20.42,scattered clouds
148,Seguela,CI,7.9611,-6.6731,83.48,16,15,2.01,few clouds
149,Klaksvik,FO,62.2266,-6.589,36.52,76,61,30.06,broken clouds
150,Willmar,US,45.1219,-95.0433,17.2,73,100,19.57,overcast clouds
151,Kodiak,US,57.79,-152.4072,31.51,86,75,5.75,broken clouds
152,Ostrovnoy,RU,68.0531,39.5131,16.25,82,100,31.25,overcast clouds
153,Thompson,CA,55.7435,-97.8558,-18.24,69,75,3.44,broken clouds
154,Marawi,PH,7.9986,124.2928,66.65,91,18,1.97,few clouds
155,Fortuna,US,40.5982,-124.1573,55.92,78,0,3.0,clear sky
156,Fairbanks,US,64.8378,-147.7164,2.61,79,100,0.0,overcast clouds
157,Dunedin,NZ,-45.8742,170.5036,52.81,79,39,6.42,scattered clouds
158,Raudeberg,NO,61.9875,5.1352,39.87,93,100,5.01,overcast clouds
159,Sitka,US,57.0531,-135.33,42.69,81,100,13.8,moderate rain
160,Lusambo,CD,-4.9667,23.45,72.34,85,70,2.26,broken clouds
161,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,81,38,25.84,scattered clouds
162,Cidreira,BR,-30.1811,-50.2056,73.99,94,100,8.93,overcast clouds
163,Hambantota,LK,6.1241,81.1185,77.34,94,14,6.91,few clouds
164,Kodinsk,RU,58.6881,99.1844,19.29,94,100,10.33,light snow
165,College,US,64.8569,-147.8028,2.59,79,75,4.61,broken clouds
166,Noyabrsk,RU,63.1994,75.4507,-6.14,99,100,1.07,overcast clouds
167,Katsuura,JP,35.1333,140.3,33.91,50,8,7.14,clear sky
168,Carnarvon,AU,-24.8667,113.6333,80.67,83,0,10.36,clear sky
169,Khudumelapye,BW,-23.8833,24.75,74.16,58,100,8.55,overcast clouds
170,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,16.11,few clouds
171,Nikolayevsk-Na-Amure,RU,53.1406,140.73,-1.16,99,100,5.35,overcast clouds
172,Borogontsy,RU,62.6683,131.1683,-39.64,100,92,1.59,overcast clouds
173,Bengkulu,ID,-3.8004,102.2655,74.25,96,100,9.01,moderate rain
174,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,23.02,few clouds
175,Ketchikan,US,55.3422,-131.6461,43.27,93,100,16.11,moderate rain
176,Esperance,AU,-33.8667,121.9,66.04,70,5,17.47,clear sky
177,Menongue,AO,-14.6585,17.691,60.13,97,100,4.23,overcast clouds
178,Rizhao,CN,35.4275,119.4553,27.81,31,14,4.72,few clouds
179,Trelew,AR,-43.249,-65.3051,68.31,34,0,12.93,clear sky
180,Santa Isabel,BR,-23.3156,-46.2214,89.17,84,100,8.84,overcast clouds
181,Konskie,PL,51.1917,20.4061,35.24,77,17,12.95,few clouds
182,Jiuquan,CN,39.7432,98.5174,16.39,40,100,5.61,overcast clouds
183,Sira,IN,13.7453,76.9092,71.87,52,32,7.74,scattered clouds
184,Haikou,CN,20.0458,110.3417,62.73,88,75,8.95,broken clouds
185,Airai,TL,-8.9266,125.4092,60.91,92,100,2.01,overcast clouds
186,Kangaatsiaq,GL,68.3065,-53.4641,-8.19,90,57,8.21,broken clouds
187,Abu Samrah,SY,35.3029,37.1841,44.56,80,0,7.38,clear sky
188,Camacha,PT,33.0833,-16.3333,64.53,77,20,19.57,few clouds
189,Glyadyanskoye,RU,54.9075,65.0883,12.09,87,100,6.55,overcast clouds
190,Fare,PF,-16.7,-151.0167,81.21,72,6,19.42,clear sky
191,Norman Wells,CA,65.282,-126.8329,-7.58,91,99,6.85,overcast clouds
192,Big Spring,US,32.2504,-101.4787,46.27,34,0,8.99,clear sky
193,Najran,SA,17.4924,44.1277,70.45,53,0,6.24,clear sky
194,Yagoua,CM,10.3411,15.2329,76.84,16,100,7.16,overcast clouds
195,Roald,NO,62.5833,6.1333,39.33,87,75,17.27,light rain
196,Lerwick,GB,60.1545,-1.1494,41.0,62,92,37.29,overcast clouds
197,Sisimiut,GL,66.9395,-53.6735,2.17,91,100,9.44,light snow
198,Barrow,US,71.2906,-156.7887,-12.98,70,75,12.66,broken clouds
199,Jalu,LY,29.0331,21.5482,57.29,47,0,2.82,clear sky
200,Lavrentiya,RU,65.5833,-171.0,-17.64,93,18,9.48,few clouds
201,Port-Cartier,CA,50.0334,-66.8654,9.75,66,34,7.63,scattered clouds
202,Kahului,US,20.8947,-156.47,77.85,80,20,0.0,few clouds
203,Poum,NC,-20.2333,164.0167,80.78,72,100,3.04,overcast clouds
204,Karpogory,RU,64.0019,44.4451,3.54,95,52,7.47,broken clouds
205,Jumla,NP,29.2747,82.1838,25.56,70,2,5.77,clear sky
206,Axim,GH,4.8699,-2.2405,80.62,81,3,10.76,clear sky
207,Nikki,BJ,9.9401,3.2108,80.65,14,1,5.21,clear sky
208,Puerto Ayora,EC,-0.7393,-90.3518,84.16,85,86,3.0,overcast clouds
209,Oistins,BB,13.0667,-59.5333,82.49,57,20,16.11,few clouds
210,Sharjah,AE,25.3573,55.4033,74.25,49,0,4.61,clear sky
211,San Pedro,PH,14.35,121.0167,78.03,71,75,8.05,broken clouds
212,Terney,RU,45.0503,136.6092,2.53,80,69,13.51,broken clouds
213,Fuling,CN,29.7022,107.3919,45.05,71,100,1.81,overcast clouds
214,Bosaso,SO,11.2842,49.1816,74.05,67,30,1.92,scattered clouds
215,Lagoa,PT,39.05,-27.9833,59.0,76,49,18.14,scattered clouds
216,Aranos,NA,-24.1333,19.1167,83.46,27,63,14.0,broken clouds
217,Vardo,NO,70.3705,31.1107,26.62,78,100,26.44,overcast clouds
218,Alyangula,AU,-13.8483,136.4192,78.67,100,100,4.61,overcast clouds
219,Ibiruba,BR,-28.6275,-53.0897,75.76,82,100,6.46,overcast clouds
220,Shache,CN,38.4167,77.2406,24.98,58,99,4.32,overcast clouds
221,Anahuac,MX,27.2333,-100.15,44.1,28,0,3.53,clear sky
