City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Boralday,KZ,43.3578,76.8594,22.86,86,20,4.47,mist
223,East London,ZA,-33.0153,27.9116,67.14,94,20,5.75,light intensity drizzle
224,Kipini,KE,-2.5257,40.5262,79.09,87,100,9.19,overcast clouds
225,Belyy Yar,RU,53.6039,91.3903,-13.11,77,54,2.24,fog
226,Sechura,PE,-5.5569,-80.8222,83.48,53,20,14.2,few clouds
227,Port Alfred,ZA,-33.5906,26.891,70.34,84,99,25.26,light rain
228,Padang,ID,-0.9492,100.3543,74.16,97,100,1.7,light rain
229,Zhigansk,RU,66.7697,123.3711,-30.14,100,100,5.79,overcast clouds
230,Quatre Cocos,MU,-20.2078,57.7625,80.1,84,100,18.23,light rain
231,Great Bend,US,38.3645,-98.7648,50.05,39,0,21.85,clear sky
232,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,20,11.5,few clouds
233,Portland,US,45.5234,-122.6762,48.88,88,75,1.01,broken clouds
234,Sucua,EC,-2.4667,-78.1667,84.94,51,75,3.44,thunderstorm
235,Isiro,CD,2.7739,27.616,71.78,32,100,3.4,overcast clouds
236,Port Keats,AU,-14.25,129.55,76.53,88,100,2.89,overcast clouds
237,Tocopilla,CL,-22.092,-70.1979,73.13,66,19,9.44,few clouds
238,Novokayakent,RU,42.3937,47.9861,37.45,57,100,10.98,overcast clouds
239,Bethel,US,41.3712,-73.414,27.77,69,75,1.99,broken clouds
240,Lorengau,PG,-2.0226,147.2712,80.64,77,64,7.56,broken clouds
241,Tchibanga,GA,-2.85,11.0333,72.16,96,73,3.02,light rain
242,Spearfish,US,44.4908,-103.8594,48.02,36,75,7.0,broken clouds
243,Hofn,IS,64.2539,-15.2082,28.76,55,100,9.98,overcast clouds
244,Yangambi,CD,0.8102,24.4336,74.64,70,99,1.99,overcast clouds
245,Podosinovets,RU,60.2776,47.0659,7.84,96,82,5.84,broken clouds
246,Zhezkazgan,KZ,47.8043,67.7144,14.13,80,100,16.51,overcast clouds
247,Prince Rupert,CA,54.3161,-130.3201,44.29,70,0,14.97,clear sky
248,Yakovlevka,RU,44.425,133.4772,-2.58,98,100,2.48,overcast clouds
249,Fort-Shevchenko,KZ,44.5086,50.263,35.38,71,98,23.4,overcast clouds
250,Derzhavinsk,KZ,51.1,66.3167,17.15,76,100,15.55,overcast clouds
251,Lebu,CL,-37.6167,-73.65,64.22,68,0,20.09,clear sky
252,Victoria,HK,22.2855,114.1577,61.25,82,100,8.99,overcast clouds
253,Tumbagaan,PH,5.3656,120.3139,79.72,81,100,10.69,overcast clouds
254,Virtsu,EE,58.5716,23.5115,35.58,84,7,9.78,clear sky
255,Itamaraca,BR,-7.7478,-34.8256,86.68,61,27,9.48,scattered clouds
256,Tarnos,FR,43.5417,-1.4628,47.55,71,0,5.75,clear sky
257,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,82.22,77,100,5.84,overcast clouds
258,Marsh Harbour,BS,26.5412,-77.0636,73.96,57,0,4.12,clear sky
259,Kamyshlov,RU,56.8428,62.7111,13.24,90,100,6.44,overcast clouds
260,Abu Dhabi,AE,24.4667,54.3667,71.71,80,75,1.99,broken clouds
261,Bontang,ID,0.1333,117.5,77.27,88,100,8.61,overcast clouds
262,Chumikan,RU,54.7183,135.315,-1.68,77,100,12.15,overcast clouds
263,Balykshi,KZ,47.0667,51.8667,30.2,86,75,24.61,mist
264,Necochea,AR,-38.5473,-58.7368,63.03,72,100,23.11,overcast clouds
265,Manggar,ID,-2.8833,108.2667,78.24,86,100,6.89,light rain
266,Yumen,CN,40.2833,97.2,15.15,38,100,12.95,overcast clouds
267,Dingle,PH,10.9995,122.6711,74.71,83,88,11.16,overcast clouds
268,Longonjo,AO,-12.9067,15.2533,63.95,72,100,2.91,overcast clouds
269,Peace River,CA,56.2501,-117.286,8.91,85,100,11.5,light snow
270,Navashino,RU,55.5292,42.2003,4.24,100,98,2.33,overcast clouds
271,Quimper,FR,48.0,-4.1,49.03,87,100,8.05,overcast clouds
272,Salalah,OM,17.0151,54.0924,77.09,69,75,3.44,broken clouds
273,Banda Aceh,ID,5.5577,95.3222,79.05,78,100,4.92,overcast clouds
274,Morondava,MG,-20.2833,44.2833,79.81,79,100,12.66,overcast clouds
275,Tabora,TZ,-5.0167,32.8,64.54,93,100,1.68,overcast clouds
276,Plettenberg Bay,ZA,-34.0527,23.3716,69.06,83,6,13.78,clear sky
277,Kruisfontein,ZA,-34.0033,24.7314,66.88,83,45,19.66,scattered clouds
278,Maumere,ID,-8.6199,122.2111,79.14,82,33,8.19,scattered clouds
279,Mahina,PF,-17.5065,-149.489,82.17,65,20,2.3,few clouds
280,Yatou,CN,37.15,122.3833,29.03,53,99,13.2,overcast clouds
281,Madera,US,37.1666,-119.8343,65.97,39,100,2.93,overcast clouds
282,Ahipara,NZ,-35.1667,173.1667,71.49,98,96,5.91,overcast clouds
283,Panaba,MX,21.2833,-88.2667,78.64,66,95,15.77,overcast clouds
284,Bambous Virieux,MU,-20.3428,57.7575,80.22,89,75,20.71,light intensity shower rain
285,Maniitsoq,GL,65.4167,-52.9,5.4,91,100,11.92,snow
286,Maragogi,BR,-9.0122,-35.2225,82.85,60,100,10.56,overcast clouds
287,Nikolskoye,RU,59.7035,30.7861,24.87,94,100,9.95,light snow
288,Aripuana,BR,-9.1667,-60.6333,81.32,90,74,2.24,broken clouds
289,Ostashkov,RU,57.1467,33.1075,18.75,95,100,9.6,snow
290,Palmer,US,42.1584,-72.3287,25.93,55,20,8.01,few clouds
291,Vila Velha,BR,-20.3297,-40.2925,84.15,79,40,10.0,scattered clouds
292,Ukiah,US,39.1502,-123.2078,65.03,57,0,0.0,clear sky
293,Paragominas,BR,-2.9667,-47.4833,79.79,91,100,3.94,overcast clouds
294,Beira,MZ,-19.8436,34.8389,84.29,65,20,14.97,few clouds
295,Buala,SB,-8.145,159.5921,80.74,83,91,7.14,overcast clouds
296,Puerto Del Rosario,ES,28.5004,-13.8627,69.48,68,0,11.5,clear sky
297,Brigantine,US,39.4101,-74.3646,34.05,50,0,25.32,clear sky
298,Pevek,RU,69.7008,170.3133,-28.68,99,37,3.47,scattered clouds
299,Del Rio,US,29.3627,-100.8968,48.31,37,0,5.75,clear sky
300,Dawei,MM,14.0833,98.2,71.56,91,32,3.83,scattered clouds
301,Cherskiy,RU,68.75,161.3,-32.93,96,12,1.41,few clouds
302,Pacifica,US,37.6138,-122.4869,60.39,67,75,1.99,broken clouds
303,Ubauro,PK,28.1652,69.7289,62.49,18,0,9.93,clear sky
304,Sukhobuzimskoye,RU,56.5,93.2728,28.04,77,100,11.25,overcast clouds
305,Saldanha,ZA,-33.0117,17.9442,82.45,73,0,7.45,clear sky
306,Kavieng,PG,-2.5744,150.7967,81.19,78,30,5.19,scattered clouds
307,Phan Thiet,VN,10.9333,108.1,72.1,72,91,8.32,overcast clouds
308,Mayo,US,38.8876,-76.5119,34.95,47,0,14.0,clear sky
309,Tucuman,AR,-26.8241,-65.2226,84.2,48,40,3.44,scattered clouds
310,Tommot,RU,58.9564,126.2925,-11.38,100,100,2.73,overcast clouds
311,Buffalo,US,42.8865,-78.8784,20.01,68,75,9.22,broken clouds
312,Balod,IN,20.73,81.2047,57.45,28,21,3.69,few clouds
313,Yining,CN,29.0361,114.5636,39.34,85,100,3.29,overcast clouds
314,Westport,US,41.1415,-73.3579,29.79,64,20,4.0,few clouds
315,Sunland Park,US,31.7965,-106.58,41.67,42,0,1.01,clear sky
316,Luderitz,NA,-26.6481,15.1594,68.77,76,96,4.99,overcast clouds
317,Starkville,US,33.4504,-88.8184,42.8,48,0,7.72,clear sky
318,Hami,CN,42.8,93.45,26.55,28,100,11.48,overcast clouds
319,Waddan,LY,29.1614,16.139,58.62,21,0,3.51,clear sky
320,Beyneu,KZ,45.3167,55.2,34.14,96,100,21.5,overcast clouds
321,Morwell,AU,-38.2333,146.4,57.34,95,26,4.97,scattered clouds
322,Haines Junction,CA,60.7522,-137.5108,8.55,92,100,4.61,overcast clouds
323,Rovaniemi,FI,66.5,25.7167,22.41,100,100,13.8,overcast clouds
324,Poopo,BO,-18.3667,-66.9667,56.17,39,20,4.72,few clouds
325,Ribeira Grande,PT,38.5167,-28.7,63.0,72,40,11.5,scattered clouds
326,Ulladulla,AU,-35.35,150.4667,64.09,76,99,10.54,overcast clouds
327,Arroyo,ES,41.6096,-4.7969,44.15,65,0,9.22,clear sky
328,Olafsvik,IS,64.8945,-23.7142,30.29,73,100,20.13,light snow
329,Uyuni,BO,-20.4597,-66.825,61.77,19,0,13.73,clear sky
330,Kamenka,RU,51.3223,42.7678,7.14,97,82,8.59,broken clouds
331,Halifax,CA,44.6453,-63.5724,26.22,89,100,8.01,overcast clouds
332,Karacakoy,TR,41.4029,28.3834,44.64,87,4,9.73,clear sky
333,Zanjan,IR,36.6736,48.4787,26.2,87,20,8.1,few clouds
334,Hualmay,PE,-11.0964,-77.6139,75.94,69,26,12.01,scattered clouds
335,Hasaki,JP,35.7333,140.8333,23.4,35,7,9.44,clear sky
336,Henties Bay,NA,-22.116,14.2845,68.86,80,11,5.97,few clouds
337,Neiafu,TO,-18.65,-173.9833,79.48,94,100,4.61,overcast clouds
338,Miami Beach,US,25.7906,-80.1301,83.01,68,75,1.01,broken clouds
339,Luz,BR,-19.8014,-45.6856,82.08,65,42,3.44,scattered clouds
340,Mahajanga,MG,-15.7167,46.3167,82.42,83,40,13.8,scattered clouds
341,Watertown,US,42.3709,-71.1828,26.74,65,40,11.01,light snow
342,Clarence Town,AU,-32.5833,151.7833,70.86,89,90,4.03,overcast clouds
343,Quelimane,MZ,-17.8786,36.8883,80.55,74,40,4.61,scattered clouds
344,Villa Carlos Paz,AR,-31.4241,-64.4978,69.04,38,85,8.01,overcast clouds
345,Tokur,RU,53.1333,132.9,-20.79,100,100,2.37,overcast clouds
346,Kapit,MY,2.0167,112.9333,73.22,100,100,1.34,moderate rain
347,Tricase,IT,39.9304,18.3553,53.82,89,100,7.27,overcast clouds
348,Yantzaza,EC,-3.8278,-78.7594,86.0,54,11,2.62,light rain
349,Kigorobya,UG,1.6162,31.3089,75.58,43,100,6.17,overcast clouds
350,Polunochnoye,RU,60.8697,60.4153,13.01,96,100,5.44,overcast clouds
351,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,83,0,13.8,clear sky
352,Yerazgavors,AM,40.7,43.75,12.58,61,7,0.0,clear sky
353,Salinopolis,BR,-0.6136,-47.3561,79.72,83,100,10.98,overcast clouds
354,Cascais,PT,38.6979,-9.4215,57.47,72,20,1.01,few clouds
355,Lethem,GY,3.3803,-59.7968,90.64,45,100,9.26,overcast clouds
356,Honiara,SB,-9.4333,159.95,78.96,88,79,0.83,broken clouds
357,Lata,PT,40.1629,-8.3327,53.06,78,0,4.29,clear sky
358,Vao,NC,-22.6667,167.4833,79.84,86,85,8.5,light rain
359,Makasar,ID,-5.14,119.4221,77.05,94,40,2.3,scattered clouds
360,Batticaloa,LK,7.7102,81.6924,76.57,75,45,6.69,scattered clouds
361,Valle De Allende,MX,26.9333,-105.4,51.8,26,6,7.58,clear sky
362,Aberdour,GB,56.05,-3.3,43.05,91,75,8.99,light rain
363,Ust-Kuyga,RU,70.0167,135.6,-41.67,100,100,3.4,overcast clouds
364,Gimli,CA,50.6336,-96.9907,7.43,72,100,9.22,overcast clouds
365,San Juan,AR,-31.5375,-68.5364,69.62,49,95,21.32,overcast clouds
366,Nadlac,RO,46.1667,20.75,41.99,59,100,9.31,overcast clouds
367,Luanda,AO,-8.8368,13.2343,80.6,69,20,8.05,few clouds
368,Pedasi,PA,7.5333,-80.0333,82.42,66,100,13.65,overcast clouds
369,Segezha,RU,63.7415,34.3222,16.54,90,100,17.16,light snow
370,Viedma,AR,-40.8135,-62.9967,63.45,48,99,15.37,overcast clouds
371,Grobina,LV,56.5352,21.1678,39.06,81,0,21.85,clear sky
372,Bierbeek,BE,50.8288,4.7619,46.35,70,75,21.85,broken clouds
373,Laguna,US,38.421,-121.4238,62.44,64,0,1.01,clear sky
374,Inhambane,MZ,-23.865,35.3833,80.58,78,40,12.66,scattered clouds
375,Sao Filipe,CV,14.8961,-24.4956,74.68,67,0,10.6,clear sky
376,Garowe,SO,8.4054,48.4845,70.59,53,41,8.9,scattered clouds
377,Skibbereen,IE,51.55,-9.2667,52.11,84,100,31.14,overcast clouds
378,Thaba-Tseka,LS,-29.522,28.6084,57.24,82,100,2.08,light rain
379,Bacolod,PH,10.6667,122.95,76.71,80,79,15.86,broken clouds
380,Guerrero Negro,MX,27.9769,-114.0611,66.36,24,0,1.45,clear sky
381,Pithoragarh,IN,29.5833,80.2167,34.9,89,0,3.15,clear sky
382,Namibe,AO,-15.1961,12.1522,74.03,69,100,11.56,overcast clouds
383,Skjeberg,NO,59.2333,11.2,41.56,84,100,19.35,overcast clouds
384,Narsaq,GL,60.9167,-46.05,7.02,75,0,5.77,clear sky
385,Bouca,CF,6.5105,18.2733,78.4,18,100,3.67,overcast clouds
386,Indiana,US,40.0003,-86.2503,21.79,69,0,6.91,clear sky
387,Gizo,SB,-8.103,156.8419,82.58,79,98,10.45,light rain
388,Vestmanna,FO,62.1564,-7.1664,34.72,64,100,37.98,overcast clouds
389,Jos,NG,9.9167,8.9,65.75,21,0,8.43,clear sky
390,Sorland,NO,67.667,12.6934,39.27,76,100,32.26,overcast clouds
391,Leshukonskoye,RU,64.8989,45.7622,5.02,94,100,8.12,overcast clouds
392,Chuy,UY,-33.6971,-53.4616,71.94,77,90,7.92,overcast clouds
393,Lexington Park,US,38.2668,-76.4538,37.69,47,20,5.99,few clouds
394,Esil,KZ,51.9556,66.4042,17.37,74,100,16.24,overcast clouds
395,Bismarck,US,46.8083,-100.7837,42.87,79,100,16.11,overcast clouds
396,Garissa,KE,-0.4536,39.6401,84.65,46,100,13.82,overcast clouds
397,Suntar,RU,62.1444,117.6319,-11.81,100,100,3.51,overcast clouds
398,Sinnamary,GF,5.3833,-52.95,79.9,78,53,9.84,light rain
399,Alvorada,BR,-12.48,-49.1247,83.95,73,100,0.96,light rain
400,Colac,AU,-38.3333,143.5833,61.16,80,78,9.84,broken clouds
401,Asau,RO,46.4333,26.4,37.96,88,98,1.7,overcast clouds
402,Mattru,SL,7.6244,-11.8332,82.58,61,51,8.1,broken clouds
403,Auki,SB,-8.7676,160.7034,79.2,86,57,5.64,broken clouds
404,Tlaxco,MX,19.6167,-98.1167,58.89,44,5,1.48,clear sky
405,Ancud,CL,-41.8697,-73.8203,72.43,59,16,7.16,few clouds
406,Sheltozero,RU,61.3667,35.3667,14.0,89,100,14.25,light snow
407,Challapata,BO,-18.9,-66.7667,48.25,63,49,2.42,scattered clouds
408,Kjollefjord,NO,70.9457,27.3465,23.88,82,8,28.07,clear sky
409,San Patricio,US,28.017,-97.5169,49.15,29,0,4.7,clear sky
410,Kieta,PG,-6.2167,155.6333,80.06,83,100,6.44,overcast clouds
411,Biltine,TD,14.5333,20.9167,69.37,14,5,18.77,clear sky
412,Ekhabi,RU,53.5102,142.9671,3.99,93,100,20.98,overcast clouds
413,Lucea,JM,18.451,-78.1736,82.85,56,7,15.82,clear sky
414,Shalinskoye,RU,55.7228,93.7594,19.35,68,100,10.98,overcast clouds
415,Boyuibe,BO,-20.4167,-63.2833,71.51,96,100,8.08,overcast clouds
416,Dali,CN,25.7,100.1833,42.33,95,100,6.69,light rain
417,Alexandria,EG,31.2156,29.9553,57.16,77,40,4.61,scattered clouds
418,Izumo,JP,35.3667,132.7667,33.75,58,100,19.1,overcast clouds
419,Berlevag,NO,70.8578,29.0864,23.77,84,99,26.44,overcast clouds
420,Kavaratti,IN,10.5669,72.642,78.69,61,30,9.55,scattered clouds
421,Yanji,CN,42.9075,129.5078,5.38,74,28,10.78,scattered clouds
422,Tromso,NO,69.6496,18.957,32.02,59,75,12.66,broken clouds
423,El Segundo,US,33.9192,-118.4165,71.11,21,0,1.01,clear sky
424,Rochelle,FR,46.25,-1.0,46.62,87,0,5.75,clear sky
425,Vanderhoof,CA,54.0166,-124.0198,39.34,74,37,12.8,scattered clouds
426,Bara,NG,10.3744,10.7288,72.86,21,0,8.12,clear sky
427,Faya,SA,18.3851,42.4509,55.51,77,3,3.51,clear sky
428,Emerald,AU,-23.5333,148.1667,69.94,68,0,6.91,clear sky
429,Nongan,CN,44.382,125.1685,-1.79,86,13,5.26,few clouds
430,Machakos,KE,-1.5167,37.2667,58.95,76,100,1.95,overcast clouds
431,La Palma,US,33.8464,-118.0467,72.18,20,0,3.0,clear sky
432,Kutulik,RU,53.3508,102.7839,14.67,90,100,5.12,overcast clouds
433,Dafeng,CN,23.4517,108.5881,54.3,72,100,1.43,light rain
434,Tambacounda,SN,13.7539,-13.7586,102.25,12,0,6.91,clear sky
435,Atambua,ID,-9.1061,124.8925,74.43,88,100,0.83,overcast clouds
436,Chengde,CN,40.9725,117.9361,16.36,52,0,6.8,clear sky
437,Marystown,CA,47.1666,-55.1483,43.86,100,100,1.01,overcast clouds
438,Gat,IL,31.61,34.7642,52.48,72,77,7.29,broken clouds
439,North Bend,US,43.4065,-124.2243,49.06,100,40,8.05,scattered clouds
440,Kilindoni,TZ,-7.9139,39.6668,79.66,76,100,7.49,overcast clouds
441,Antequera,ES,37.0194,-4.5612,55.94,71,71,4.27,broken clouds
442,Tecoanapa,MX,16.5167,-98.75,82.31,52,2,10.11,clear sky
443,Ziniare,BF,12.5822,-1.2983,86.04,11,5,8.34,clear sky
444,Springbok,ZA,-29.6643,17.8865,82.2,27,82,3.98,broken clouds
