City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-01-27 03:39:08,-53.15,-70.9167,50.11,76,40,25.32
1,Kapaa,US,2022-01-27 03:39:08,22.0752,-159.319,76.98,74,20,1.01
2,Saskylakh,RU,2022-01-27 03:35:24,71.9167,114.0833,-14.46,93,46,5.44
3,Albany,US,2022-01-27 03:37:26,42.6001,-73.9662,8.47,65,4,2.28
4,Hansot,IN,2022-01-27 03:39:09,21.5833,72.8,64.33,35,0,12.93
5,Kahului,US,2022-01-27 03:39:09,20.8947,-156.47,80.62,66,40,12.66
6,Bam,IR,2022-01-27 03:39:10,29.106,58.357,53.78,31,0,2.15
7,Cidreira,BR,2022-01-27 03:39:10,-30.1811,-50.2056,74.44,95,100,6.2
8,San Vicente,AR,2022-01-27 03:39:11,-26.6167,-54.1333,69.91,97,87,2.51
9,Alyangula,AU,2022-01-27 03:39:11,-13.8483,136.4192,91.27,62,100,11.5
10,Carnarvon,AU,2022-01-27 03:39:11,-24.8667,113.6333,82.47,65,75,13.8
11,Nanortalik,GL,2022-01-27 03:39:12,60.1432,-45.2371,25.9,95,98,20.18
12,Avarua,CK,2022-01-27 03:39:12,-21.2078,-159.775,82.45,83,40,12.66
13,Kodiak,US,2022-01-27 03:39:13,57.79,-152.4072,35.11,87,100,18.41
14,Wakkanai,JP,2022-01-27 03:39:13,45.4094,141.6739,22.98,74,75,12.66
15,Spencer,US,2022-01-27 03:39:14,43.1414,-95.1444,33.91,68,100,16.11
16,Ostrovnoy,RU,2022-01-27 03:35:54,68.0531,39.5131,13.89,95,86,20.62
17,Yemtsa,RU,2022-01-27 03:39:14,63.0734,40.3329,10.87,94,100,6.33
18,Kem,RU,2022-01-27 03:39:14,64.9555,34.5793,20.5,94,100,9.06
19,Thompson,CA,2022-01-27 03:39:15,55.7435,-97.8558,-7.44,71,0,13.8
20,Vaini,TO,2022-01-27 03:39:15,-21.2,-175.2,86.16,84,20,9.22
21,Taldan,RU,2022-01-27 03:39:16,53.6667,124.8,5.52,58,59,9.64
22,Westerland,DE,2022-01-27 03:39:16,54.9079,8.3033,43.95,93,100,36.44
23,Faanui,PF,2022-01-27 03:39:17,-16.4833,-151.75,80.94,77,26,18.61
24,Chimbote,PE,2022-01-27 03:38:52,-9.0853,-78.5783,70.93,80,60,5.97
25,Port Hardy,CA,2022-01-27 03:39:17,50.6996,-127.4199,40.75,93,40,5.75
26,Ushuaia,AR,2022-01-27 03:39:18,-54.8,-68.3,49.66,76,75,23.02
27,Pierre,US,2022-01-27 03:39:18,44.3683,-100.351,40.12,52,100,18.41
28,Tromso,NO,2022-01-27 03:39:18,69.6496,18.957,26.62,86,75,4.61
29,Tuktoyaktuk,CA,2022-01-27 03:39:19,69.4541,-133.0374,-7.6,77,0,17.27
30,Bambous Virieux,MU,2022-01-27 03:39:19,-20.3428,57.7575,80.22,88,40,4.61
31,Iqaluit,CA,2022-01-27 03:35:32,63.7506,-68.5145,-24.07,76,0,0.0
32,Clemencia,CO,2022-01-27 03:39:20,10.5665,-75.325,78.39,83,11,15.97
33,Rikitea,PF,2022-01-27 03:38:41,-23.1203,-134.9692,78.22,79,4,18.07
34,Mataura,NZ,2022-01-27 03:39:20,-46.1927,168.8643,57.47,41,44,7.96
35,Avera,US,2022-01-27 03:39:21,33.194,-82.5271,44.47,69,17,10.4
36,Atraulia,IN,2022-01-27 03:39:21,26.3333,82.95,56.73,61,0,8.19
37,Chuy,UY,2022-01-27 03:39:22,-33.6971,-53.4616,69.87,86,92,18.19
38,Yellowknife,CA,2022-01-27 03:37:57,62.456,-114.3525,4.41,89,100,5.75
39,Ahuimanu,US,2022-01-27 03:39:22,21.4447,-157.8378,78.51,66,20,4.0
40,Hilo,US,2022-01-27 03:34:32,19.7297,-155.09,74.25,85,0,3.0
41,Georgetown,MY,2022-01-27 03:37:00,5.4112,100.3354,85.93,76,20,1.01
42,Lorengau,PG,2022-01-27 03:39:23,-2.0226,147.2712,83.3,77,97,5.68
43,Saint-Augustin,CA,2022-01-27 03:39:24,51.226,-58.6502,-17.03,84,1,8.52
44,Hermanus,ZA,2022-01-27 03:39:24,-34.4187,19.2345,63.81,85,22,9.17
45,Coahuayana,MX,2022-01-27 03:39:24,18.7333,-103.6833,78.28,77,100,2.98
46,Tasiilaq,GL,2022-01-27 03:39:25,65.6145,-37.6368,19.56,81,100,5.97
47,Kailua,US,2022-01-27 03:35:39,21.4022,-157.7394,78.78,70,20,8.05
48,Cape Town,ZA,2022-01-27 03:34:59,-33.9258,18.4232,65.26,81,0,1.99
49,Hobart,AU,2022-01-27 03:39:26,-42.8794,147.3294,81.01,59,75,7.0
50,Roebourne,AU,2022-01-27 03:39:26,-20.7833,117.1333,94.35,35,1,16.8
51,Pangnirtung,CA,2022-01-27 03:39:27,66.1451,-65.7125,-24.43,94,100,5.32
52,Hasaki,JP,2022-01-27 03:39:27,35.7333,140.8333,54.28,51,94,10.31
53,Busselton,AU,2022-01-27 03:36:54,-33.65,115.3333,78.55,34,0,4.74
54,Karema,TZ,2022-01-27 03:39:28,-6.8205,30.4389,70.97,87,100,3.47
55,Solenzo,BF,2022-01-27 03:39:28,12.1833,-4.0833,67.91,13,2,5.44
56,Sakakah,SA,2022-01-27 03:37:36,29.9697,40.2064,42.37,63,6,18.68
57,Castro,BR,2022-01-27 03:35:58,-24.7911,-50.0119,66.51,90,97,3.13
58,Hegang,CN,2022-01-27 03:39:29,47.4,130.3667,14.47,65,8,5.53
59,Skelleftea,SE,2022-01-27 03:39:29,64.7507,20.9528,25.16,93,100,2.3
60,Reconquista,AR,2022-01-27 03:39:30,-29.15,-59.65,75.58,90,83,10.94
61,Lisakovsk,KZ,2022-01-27 03:39:30,52.5369,62.4936,16.56,95,100,8.08
62,Amuntai,ID,2022-01-27 03:35:58,-2.4177,115.2494,88.39,62,97,3.22
63,Mayumba,GA,2022-01-27 03:39:31,-3.432,10.6554,75.97,89,82,4.14
64,Marinette,US,2022-01-27 03:39:31,45.1,-87.6307,9.09,66,0,10.36
65,Bonoua,CI,2022-01-27 03:39:32,5.2741,-3.595,76.62,90,0,1.14
66,La Cruz,MX,2022-01-27 03:39:32,23.9167,-106.9,62.46,68,53,3.0
67,Weihai,CN,2022-01-27 03:39:33,37.5017,122.1136,32.38,51,54,17.22
68,Barrow,US,2022-01-27 03:39:29,71.2906,-156.7887,-11.18,70,0,17.27
69,Luang Prabang,LA,2022-01-27 03:39:33,19.8856,102.1347,66.16,77,0,2.3
70,Heihe,CN,2022-01-27 03:39:34,50.2441,127.4902,8.4,67,2,9.75
71,Lavrentiya,RU,2022-01-27 03:39:34,65.5833,-171.0,-18.13,85,29,4.05
72,Boyolangu,ID,2022-01-27 03:39:34,-8.1181,111.8935,84.79,69,95,4.12
73,Puerto Ayora,EC,2022-01-27 03:39:35,-0.7393,-90.3518,73.11,91,98,6.15
74,Atuona,PF,2022-01-27 03:39:35,-9.8,-139.0333,78.91,77,14,19.39
75,Geraldton,AU,2022-01-27 03:39:36,-28.7667,114.6,86.41,45,0,21.85
76,New Norfolk,AU,2022-01-27 03:38:47,-42.7826,147.0587,80.65,46,86,1.99
77,Jinka,ET,2022-01-27 03:39:36,5.65,36.65,61.84,39,74,2.35
78,Arak,IR,2022-01-27 03:39:37,34.0917,49.6892,35.28,90,57,2.01
79,Hamilton,US,2022-01-27 03:36:03,39.1834,-84.5333,18.36,68,0,0.0
80,Hithadhoo,MV,2022-01-27 03:39:26,-0.6,73.0833,81.93,74,91,21.3
81,Buraydah,SA,2022-01-27 03:39:02,26.326,43.975,50.45,35,0,14.38
82,Nikolskoye,RU,2022-01-27 03:39:37,59.7035,30.7861,25.88,93,100,9.98
83,Khatanga,RU,2022-01-27 03:39:38,71.9667,102.5,2.01,85,100,13.76
84,Bubaque,GW,2022-01-27 03:39:38,11.2833,-15.8333,78.37,62,81,6.8
85,Torbay,CA,2022-01-27 03:39:39,47.6666,-52.7314,28.76,96,100,14.97
86,Mount Gambier,AU,2022-01-27 03:37:38,-37.8333,140.7667,91.31,43,40,13.8
87,Sitka,US,2022-01-27 03:35:50,57.0531,-135.33,35.49,93,75,0.0
88,Nyimba,ZM,2022-01-27 03:39:39,-14.5566,30.8149,66.49,97,94,2.04
89,Bembereke,BJ,2022-01-27 03:39:40,10.2283,2.6634,65.53,21,0,6.4
90,Esperance,AU,2022-01-27 03:39:22,-33.8667,121.9,67.59,76,99,11.16
91,Itigi,TZ,2022-01-27 03:39:41,-5.7,34.4833,63.23,95,93,5.64
92,Methoni,GR,2022-01-27 03:39:41,36.8197,21.7049,40.21,45,4,4.29
93,Aklavik,CA,2022-01-27 03:39:42,68.2191,-135.0107,-3.28,97,100,3.85
94,Sibolga,ID,2022-01-27 03:35:57,1.7427,98.7792,84.76,60,72,3.87
95,Mar Del Plata,AR,2022-01-27 03:39:42,-38.0023,-57.5575,64.09,69,75,8.01
96,Praia Da Vitoria,PT,2022-01-27 03:39:43,38.7333,-27.0667,57.45,94,75,11.21
97,Faya,SA,2022-01-27 03:36:52,18.3851,42.4509,53.71,58,32,5.57
98,Portland,US,2022-01-27 03:39:14,45.5234,-122.6762,41.77,74,20,1.01
99,Saint-Philippe,RE,2022-01-27 03:39:43,-21.3585,55.7679,73.11,61,17,7.27
100,Port Alfred,ZA,2022-01-27 03:36:47,-33.5906,26.891,72.39,92,80,4.09
101,Tyukhtet,RU,2022-01-27 03:39:44,56.5389,89.3011,6.1,95,91,4.43
102,Yabelo,ET,2022-01-27 03:39:45,4.8833,38.0833,55.56,36,48,7.25
103,Mahebourg,MU,2022-01-27 03:39:45,-20.4081,57.7,80.26,88,40,4.61
104,Matadi,CD,2022-01-27 03:39:46,-5.8167,13.45,73.44,90,65,1.99
105,Jinxiang,CN,2022-01-27 03:39:46,27.4327,120.6062,57.81,86,78,12.82
106,Turbat,PK,2022-01-27 03:39:47,26.0023,63.044,60.91,19,0,7.05
107,Fortuna,US,2022-01-27 03:39:47,40.5982,-124.1573,45.93,94,100,1.01
108,Ruzhyn,UA,2022-01-27 03:39:48,49.7228,29.2046,22.5,97,97,6.35
109,Astana,KZ,2022-01-27 03:39:49,51.1801,71.446,-7.65,77,75,6.71
110,Talnakh,RU,2022-01-27 03:35:49,69.4865,88.3972,1.2,96,100,15.05
111,Antofagasta,CL,2022-01-27 03:39:50,-23.65,-70.4,63.68,82,17,3.09
112,Victoria,HK,2022-01-27 03:39:50,22.2855,114.1577,72.18,89,41,1.01
113,Dwarka,IN,2022-01-27 03:39:50,22.2394,68.9678,67.19,41,1,9.91
114,Gravdal,NO,2022-01-27 03:39:51,68.1214,13.5031,37.22,74,96,7.92
115,Guilin,CN,2022-01-27 03:39:51,25.2819,110.2864,44.71,85,100,8.95
116,Leningradskiy,RU,2022-01-27 03:35:52,69.3833,178.4167,-25.1,90,9,3.65
117,Dzaoudzi,YT,2022-01-27 03:39:52,-12.7887,45.2699,82.29,78,100,11.5
118,The Valley,AI,2022-01-27 03:39:53,18.217,-63.0578,76.86,73,65,17.43
119,Ribeira Grande,PT,2022-01-27 03:39:53,38.5167,-28.7,59.74,81,30,12.73
120,Alexandria,EG,2022-01-27 03:36:28,31.2156,29.9553,51.76,66,40,12.66
121,Tres Arroyos,AR,2022-01-27 03:38:13,-38.3739,-60.2798,54.16,71,1,5.35
122,Sharjah,AE,2022-01-27 03:39:54,25.3573,55.4033,67.24,72,0,5.75
123,Mount Isa,AU,2022-01-27 03:39:54,-20.7333,139.5,83.97,84,75,14.97
124,Bluff,NZ,2022-01-27 03:39:55,-46.6,168.3333,57.79,60,65,11.88
125,Tete,MZ,2022-01-27 03:39:55,-16.1564,33.5867,73.49,100,75,3.44
126,Pogar,RU,2022-01-27 03:39:55,52.554,33.2591,6.33,99,100,4.07
127,Bethel,US,2022-01-27 03:39:56,41.3712,-73.414,20.55,63,0,0.0
128,Goderich,CA,2022-01-27 03:39:56,43.7501,-81.7165,10.72,72,96,11.5
129,Acarau,BR,2022-01-27 03:39:57,-2.8856,-40.12,77.02,86,100,10.25
130,Souillac,MU,2022-01-27 03:34:58,-20.5167,57.5167,80.37,88,40,4.61
131,Farmington,US,2022-01-27 03:39:57,36.7281,-108.2187,34.48,53,0,3.44
132,Cabo San Lucas,MX,2022-01-27 03:37:01,22.8909,-109.9124,71.15,66,0,3.44
133,Ponta Do Sol,PT,2022-01-27 03:39:58,32.6667,-17.1,59.0,78,56,6.33
134,Kushmurun,KZ,2022-01-27 03:39:58,52.4503,64.6311,8.83,93,100,10.4
135,Lethem,GY,2022-01-27 03:39:59,3.3803,-59.7968,79.68,64,84,10.94
136,Cayenne,GF,2022-01-27 03:39:59,4.9333,-52.3333,73.44,100,75,4.61
137,Muskegon,US,2022-01-27 03:40:00,43.3,-86.1334,22.89,71,100,20.71
138,Nebbi,UG,2022-01-27 03:40:01,2.4783,31.0889,70.39,40,95,5.19
139,Wasilla,US,2022-01-27 03:40:01,61.5814,-149.4394,24.4,88,100,4.61
140,Kaitangata,NZ,2022-01-27 03:40:02,-46.2817,169.8464,59.94,53,59,13.4
141,Upernavik,GL,2022-01-27 03:40:02,72.7868,-56.1549,2.19,86,100,0.76
142,Bagdarin,RU,2022-01-27 03:40:03,54.4333,113.6,-0.2,79,23,1.36
143,Birakan,RU,2022-01-27 03:40:03,49.0167,131.7,7.59,71,29,7.29
144,Qaanaaq,GL,2022-01-27 03:40:04,77.484,-69.3632,-8.34,59,73,9.33
145,Lebu,CL,2022-01-27 03:40:04,-37.6167,-73.65,57.49,92,3,9.37
146,Meridian,US,2022-01-27 03:40:04,43.6121,-116.3915,30.52,86,100,5.75
147,Komatipoort,ZA,2022-01-27 03:40:05,-25.4332,31.9548,72.37,96,94,2.68
148,East London,ZA,2022-01-27 03:35:19,-33.0153,27.9116,74.34,100,40,1.14
149,Takoradi,GH,2022-01-27 03:36:27,4.8845,-1.7554,77.41,88,1,4.23
150,Svetlyy,RU,2022-01-27 03:40:06,54.675,20.1347,41.05,93,100,18.54
151,Noumea,NC,2022-01-27 03:40:06,-22.2763,166.4572,85.98,99,88,16.55
152,Villarrica,PY,2022-01-27 03:40:07,-25.75,-56.4333,78.67,76,79,2.24
153,Turukhansk,RU,2022-01-27 03:40:07,65.8167,87.9833,-6.2,93,100,15.3
154,Butaritari,KI,2022-01-27 03:40:07,3.0707,172.7902,82.15,77,16,13.31
155,Alofi,NU,2022-01-27 03:40:08,-19.0595,-169.9187,84.09,74,21,9.22
156,Bredasdorp,ZA,2022-01-27 03:40:08,-34.5322,20.0403,63.28,92,25,3.51
157,Clinton,US,2022-01-27 03:40:09,42.587,-82.9199,12.22,72,0,1.01
158,Mnogovershinnyy,RU,2022-01-27 03:40:09,53.9353,139.9242,-1.01,75,27,3.74
159,Sept-Iles,CA,2022-01-27 03:38:44,50.2001,-66.3821,-12.57,62,0,3.44
160,Hofn,IS,2022-01-27 03:40:10,64.2539,-15.2082,30.94,52,100,6.33
161,Vila Velha,BR,2022-01-27 03:36:48,-20.3297,-40.2925,74.95,84,0,2.3
162,Sri Aman,MY,2022-01-27 03:40:10,1.2376,111.4621,82.45,83,40,0.0
163,Bengkulu,ID,2022-01-27 03:40:11,-3.8004,102.2655,82.04,75,100,2.84
164,Lagoa,PT,2022-01-27 03:39:26,39.05,-27.9833,58.8,80,38,11.05
165,San Patricio,US,2022-01-27 03:38:47,28.017,-97.5169,55.38,77,88,9.89
166,Kandrian,PG,2022-01-27 03:40:12,-6.2167,149.55,89.37,61,100,8.25
167,Namibe,AO,2022-01-27 03:40:12,-15.1961,12.1522,75.6,83,100,3.2
168,Port Lincoln,AU,2022-01-27 03:40:13,-34.7333,135.8667,77.54,62,5,8.12
169,Marsh Harbour,BS,2022-01-27 03:40:13,26.5412,-77.0636,73.54,78,34,10.98
170,Labuhan,ID,2022-01-27 03:40:14,-6.8844,112.2051,84.69,72,100,12.64
171,Norman Wells,CA,2022-01-27 03:40:14,65.282,-126.8329,8.64,85,75,2.3
172,Kautokeino,NO,2022-01-27 03:40:14,69.0125,23.0412,3.36,98,100,1.7
173,Vanimo,PG,2022-01-27 03:37:04,-2.6741,141.3028,82.85,80,89,1.77
174,Vestmannaeyjar,IS,2022-01-27 03:40:15,63.4427,-20.2734,37.0,63,74,0.65
175,Pevek,RU,2022-01-27 03:40:16,69.7008,170.3133,-31.86,98,31,1.92
176,Jacareacanga,BR,2022-01-27 03:40:16,-6.2222,-57.7528,73.18,93,100,0.72
177,Baykit,RU,2022-01-27 03:40:16,61.67,96.37,-13.45,100,64,1.01
178,Javanrud,IR,2022-01-27 03:40:17,34.7961,46.5172,40.64,86,92,9.44
179,Wanning,CN,2022-01-27 03:40:17,18.8003,110.3967,76.03,78,53,8.32
180,Humaita,BR,2022-01-27 03:40:18,-7.5061,-63.0208,73.17,94,100,2.39
181,Sringeri,IN,2022-01-27 03:40:18,13.4167,75.25,68.9,52,3,3.69
182,San Quintin,MX,2022-01-27 03:40:18,30.4833,-115.95,57.72,70,95,7.02
183,Port Elizabeth,ZA,2022-01-27 03:40:19,-33.918,25.5701,66.49,94,100,8.05
184,Kargopol,RU,2022-01-27 03:40:19,61.5071,38.9456,9.23,95,100,6.15
185,Mandan,US,2022-01-27 03:40:20,46.8267,-100.8896,32.04,79,75,16.11
186,Jamestown,US,2022-01-27 03:38:08,42.097,-79.2353,8.19,85,0,6.91
187,Saint-Pierre,RE,2022-01-27 03:36:05,-21.3393,55.4781,73.18,56,15,9.22
188,Grindavik,IS,2022-01-27 03:40:20,63.8424,-22.4338,30.67,93,0,10.36
189,La Ronge,CA,2022-01-27 03:40:21,55.1001,-105.2842,5.22,72,20,6.91
190,Krasnoselkup,RU,2022-01-27 03:37:07,65.7,82.4667,-3.69,97,100,17.52
191,Ilulissat,GL,2022-01-27 03:40:22,69.2167,-51.1,12.22,57,100,23.02
192,Fontem,CM,2022-01-27 03:40:22,5.4685,9.8818,64.67,56,7,2.98
193,Salalah,OM,2022-01-27 03:38:51,17.0151,54.0924,66.29,72,20,3.44
194,Umm Kaddadah,SD,2022-01-27 03:40:23,13.6017,26.6876,53.64,27,73,22.35
195,Katobu,ID,2022-01-27 03:40:23,-4.9408,122.5276,89.58,54,100,5.64
196,Waddan,LY,2022-01-27 03:40:24,29.1614,16.139,40.82,70,5,2.44
197,Flin Flon,CA,2022-01-27 03:37:56,54.7682,-101.865,-6.43,84,21,11.43
198,Plouzane,FR,2022-01-27 03:40:25,48.3833,-4.6167,37.58,93,75,8.05
199,Tacuarembo,UY,2022-01-27 03:40:25,-31.7333,-55.9833,70.47,90,97,13.71
200,Leeton,AU,2022-01-27 03:40:25,-34.5667,146.4,89.89,45,40,12.66
201,Narsaq,GL,2022-01-27 03:40:26,60.9167,-46.05,23.22,69,99,17.65
202,Tabas,IR,2022-01-27 03:40:26,33.5959,56.9244,48.85,36,7,5.3
203,Buala,SB,2022-01-27 03:40:27,-8.145,159.5921,82.76,75,100,6.6
204,Kargil,IN,2022-01-27 03:36:14,34.5667,76.1,-9.99,95,99,0.81
205,Isla Mujeres,MX,2022-01-27 03:35:31,21.2311,-86.731,73.45,86,5,7.78
206,Santa Maria,BR,2022-01-27 03:40:28,-29.6842,-53.8069,76.3,94,0,3.44
207,Rawson,AR,2022-01-27 03:37:22,-43.3002,-65.1023,61.23,58,0,10.07
208,Tuatapere,NZ,2022-01-27 03:40:28,-46.1333,167.6833,57.81,50,26,7.94
209,Arlit,NE,2022-01-27 03:40:29,18.7369,7.3853,55.35,29,12,7.23
210,Weligama,LK,2022-01-27 03:40:29,5.9667,80.4167,79.65,68,100,3.36
211,Lakselv,NO,2022-01-27 03:40:30,70.0513,24.9718,17.42,73,75,18.41
212,Severo-Kurilsk,RU,2022-01-27 03:35:49,50.6789,156.125,25.83,67,88,28.79
213,Fairbanks,US,2022-01-27 03:38:11,64.8378,-147.7164,-7.64,77,0,0.0
214,Makakilo City,US,2022-01-27 03:40:31,21.3469,-158.0858,77.32,56,0,9.22
215,Villa Carlos Paz,AR,2022-01-27 03:40:31,-31.4241,-64.4978,70.25,98,100,7.43
216,Camacha,PT,2022-01-27 03:40:31,33.0833,-16.3333,55.53,72,75,9.22
217,Mitsamiouli,KM,2022-01-27 03:40:32,-11.3847,43.2844,79.09,78,75,8.05
218,Pontal,BR,2022-01-27 03:38:59,-21.0225,-48.0372,73.67,96,47,3.69
219,Cherskiy,RU,2022-01-27 03:40:33,68.75,161.3,-43.33,99,36,3.96
220,Concordia,AR,2022-01-27 03:40:33,-31.393,-58.0209,74.79,86,52,8.99
221,Naze,JP,2022-01-27 03:40:34,28.3667,129.4833,65.32,73,92,4.09
222,Nizwa,OM,2022-01-27 03:40:34,22.9333,57.5333,64.47,44,0,1.12
223,Todos Santos,MX,2022-01-27 03:40:35,23.45,-110.2167,70.66,53,2,3.85
224,Tiksi,RU,2022-01-27 03:40:35,71.6872,128.8694,-0.15,87,64,15.46
225,Ust-Maya,RU,2022-01-27 03:40:35,60.4167,134.5333,-19.66,92,93,2.64
226,Kavaratti,IN,2022-01-27 03:40:36,10.5669,72.642,77.58,66,91,10.92
227,Jalu,LY,2022-01-27 03:40:36,29.0331,21.5482,49.96,65,81,6.89
228,Emerald,AU,2022-01-27 03:38:33,-23.5333,148.1667,93.34,38,75,10.36
229,Bradford,GB,2022-01-27 03:40:37,53.7939,-1.7521,50.79,72,100,18.52
230,Ha Giang,VN,2022-01-27 03:40:37,22.8333,104.9833,74.25,79,78,4.34
231,Constantine,DZ,2022-01-27 03:40:38,36.365,6.6147,31.41,86,0,2.3
232,Nalut,LY,2022-01-27 03:38:42,30.3333,10.85,37.62,53,97,8.86
233,Sai Buri,TH,2022-01-27 03:40:38,6.7013,101.6168,83.91,66,73,11.5
234,Champerico,GT,2022-01-27 03:39:28,14.3,-91.9167,78.04,74,6,4.23
235,Gigmoto,PH,2022-01-27 03:36:59,13.7796,124.39,82.94,74,100,9.93
236,Barra,BR,2022-01-27 03:40:39,-11.0894,-43.1417,71.76,84,100,3.0
237,Malartic,CA,2022-01-27 03:40:40,48.1335,-78.1328,5.02,82,98,15.55
238,Ancud,CL,2022-01-27 03:40:40,-41.8697,-73.8203,56.73,76,0,1.03
239,Muroto,JP,2022-01-27 03:40:41,33.2833,134.15,55.44,58,65,4.94
240,Grand Gaube,MU,2022-01-27 03:40:41,-20.0064,57.6608,80.38,60,17,5.01
241,Acapulco,MX,2022-01-27 03:36:00,16.8634,-99.8901,78.62,83,20,3.44
242,Suluq,LY,2022-01-27 03:40:42,31.6682,20.2521,50.94,70,98,9.69
243,Clyde River,CA,2022-01-27 03:40:42,70.4692,-68.5914,-9.17,84,100,23.02
244,New Iberia,US,2022-01-27 03:40:43,30.0035,-91.8187,42.76,75,0,8.05
245,Lasa,IT,2022-01-27 03:40:43,46.6166,10.7002,45.86,50,77,6.26
246,Pithoragarh,IN,2022-01-27 03:40:44,29.5833,80.2167,40.55,74,10,1.61
247,Necochea,AR,2022-01-27 03:40:44,-38.5473,-58.7368,62.04,58,0,13.67
248,Norrtalje,SE,2022-01-27 03:40:44,59.758,18.705,36.23,93,98,7.96
249,Marsa Matruh,EG,2022-01-27 03:40:45,31.3525,27.2453,44.8,81,75,11.5
250,Sao Joao Da Barra,BR,2022-01-27 03:40:45,-21.6403,-41.0511,74.91,86,4,18.05
251,Nome,US,2022-01-27 03:40:45,64.5011,-165.4064,-18.33,76,0,0.0
252,Batiano,PH,2022-01-27 03:40:46,7.5534,126.4907,80.78,82,76,4.36
253,Isangel,VU,2022-01-27 03:40:46,-19.55,169.2667,86.11,84,100,2.3
254,Saint-Georges,GD,2022-01-27 03:40:13,12.0564,-61.7485,76.68,83,40,9.22
255,Shelburne,CA,2022-01-27 03:40:47,44.0787,-80.2041,9.05,79,51,12.82
256,Kenai,US,2022-01-27 03:40:47,60.5544,-151.2583,25.14,74,100,11.5
257,Pangody,RU,2022-01-27 03:40:48,65.85,74.4859,-1.1,98,100,9.33
258,Dikson,RU,2022-01-27 03:40:48,73.5069,80.5464,11.61,92,100,27.72
259,Vardo,NO,2022-01-27 03:40:49,70.3705,31.1107,14.2,73,100,12.33
260,Kununurra,AU,2022-01-27 03:36:12,-15.7667,128.7333,91.38,62,40,14.97
261,Sawakin,SD,2022-01-27 03:40:49,19.1059,37.3321,68.72,55,84,16.46
